day,temperature_max,temperature_avg,temperature_min,dew_point_max,dew_point_avg,dew_point_min,humidity_max,humidity_avg,humidity_min,wind_speed_max,wind_speed_avg,wind_speed_min,preasure_max,preasure_avg,preasure_min,precipitation,state,year,month
28,59,55.4,53,54,51.3,47,100,87.0,64,18,13.8,9,29.7,29.6,29.6,0.91,WA,2021,11
29,57,53.4,52,52,50.7,49,100,91.1,74,16,8.8,0,29.8,29.7,29.7,0.09,WA,2021,11
30,54,52.7,51,52,49.8,48,100,90.0,83,20,13.1,5,29.8,29.7,29.7,0.09,WA,2021,11
1,56,54.2,53,50,48.0,46,86,79.5,72,22,15.8,9,29.7,29.7,29.6,0.03,WA,2021,12
2,52,46.5,40,48,41.3,33,93,82.4,71,14,8.9,5,29.9,29.8,29.7,0.0,WA,2021,12
3,43,38.6,36,35,33.2,31,83,80.8,74,14,8.7,0,29.9,29.8,29.6,0.11,WA,2021,12
4,42,39.0,37,40,36.8,34,97,92.2,82,13,6.8,0,29.9,29.7,29.6,0.0,WA,2021,12
5,42,37.0,33,34,32.1,30,96,83.0,65,14,4.9,0,30.1,30.0,29.9,0.47,WA,2021,12
6,45,41.2,37,43,39.5,34,100,93.9,89,8,4.7,0,29.8,29.6,29.5,0.0,WA,2021,12
7,49,46.0,43,47,44.9,42,100,95.9,89,14,5.9,0,29.6,29.5,29.4,0.11,WA,2021,12
8,49,43.7,37,46,38.2,32,93,81.6,61,24,13.1,5,29.5,29.4,29.3,0.09,WA,2021,12
9,42,39.1,37,35,34.2,33,89,83.0,73,18,10.4,5,29.5,29.5,29.4,0.0,WA,2021,12
10,46,41.6,39,41,36.3,35,89,81.5,71,20,12.6,6,29.6,29.5,29.3,0.0,WA,2021,12
11,48,43.3,38,43,39.3,35,93,85.9,76,29,19.0,12,29.2,29.1,29.0,0.35,WA,2021,12
12,40,38.4,37,36,34.3,32,93,85.8,77,24,12.1,3,29.2,29.1,29.0,0.31,WA,2021,12
13,41,39.7,36,39,35.8,33,93,86.2,76,15,8.4,0,29.1,29.0,28.9,0.22,WA,2021,12
14,39,37.2,34,34,32.2,30,89,82.7,70,17,10.4,6,29.4,29.3,29.1,0.05,WA,2021,12
15,42,39.4,36,32,30.0,27,82,69.6,55,14,9.5,0,29.3,29.3,29.2,0.14,WA,2021,12
16,43,39.7,37,38,35.6,29,93,85.5,73,10,5.3,0,29.7,29.5,29.3,0.08,WA,2021,12
17,44,38.4,36,36,33.6,28,97,84.1,58,14,8.0,3,29.9,29.8,29.7,0.05,WA,2021,12
18,50,41.0,36,45,38.0,34,97,89.4,82,23,12.1,3,29.6,29.4,29.3,0.31,WA,2021,12
19,44,39.7,36,37,35.4,33,93,84.9,71,15,7.3,0,29.5,29.5,29.4,0.0,WA,2021,12
20,37,35.6,34,34,32.3,31,92,88.0,79,16,10.1,5,29.7,29.6,29.5,0.0,WA,2021,12
21,41,36.3,34,40,34.3,30,100,92.6,82,13,7.0,0,29.7,29.5,29.3,0.26,WA,2021,12
22,49,46.0,44,43,42.2,40,93,86.8,74,18,11.7,7,29.3,29.2,28.9,0.26,WA,2021,12
23,45,40.9,38,43,36.2,33,93,83.6,71,25,16.0,8,29.0,29.0,28.9,0.5,WA,2021,12
24,40,37.9,36,36,34.1,33,93,86.7,79,22,13.0,6,28.9,28.8,28.8,0.15,WA,2021,12
25,37,34.5,31,34,31.6,27,96,89.3,85,20,12.4,6,29.0,29.0,28.9,0.21,WA,2021,12
26,31,25.4,21,28,21.3,16,92,84.7,74,22,14.7,6,29.2,29.0,28.9,0.12,WA,2021,12
27,27,21.2,17,20,14.6,10,85,76.3,60,22,10.6,0,29.4,29.3,29.2,0.26,WA,2021,12
28,28,25.8,24,23,21.1,19,92,82.6,72,13,8.0,0,29.4,29.3,29.3,0.03,WA,2021,12
29,28,26.4,22,25,20.2,16,93,78.1,61,15,9.3,0,29.5,29.4,29.3,0.06,WA,2021,12
30,34,31.2,29,32,27.5,22,96,86.2,72,22,10.8,3,29.3,29.2,29.0,0.15,WA,2021,12
31,31,27.4,22,25,19.5,12,89,73.2,51,14,6.3,0,29.7,29.5,29.3,0.09,WA,2021,12
1,33,28.4,22,25,20.6,16,82,72.8,66,9,7.9,5,29.8,29.7,29.6,0.0,WA,2022,1
2,42,37.0,31,37,31.1,22,93,79.9,66,16,8.6,0,29.5,29.2,29.0,0.0,WA,2022,1
3,41,36.2,33,36,33.1,30,97,88.8,70,22,11.3,3,29.3,29.1,28.9,1.04,WA,2022,1
4,40,38.2,35,38,34.7,31,97,87.9,77,18,9.2,3,29.6,29.5,29.3,0.24,WA,2022,1
5,38,36.4,34,36,33.9,32,93,90.5,86,10,5.1,0,29.8,29.6,29.3,0.22,WA,2022,1
6,50,44.2,36,49,42.5,34,100,94.2,86,22,12.2,0,29.3,29.2,28.9,0.79,WA,2022,1
7,48,43.2,38,46,38.3,30,93,83.2,62,26,14.9,6,29.5,29.1,28.8,1.84,WA,2022,1
8,45,39.4,37,36,33.7,31,89,80.5,68,14,8.8,5,29.8,29.7,29.5,0.08,WA,2022,1
9,50,40.5,33,40,33.1,27,92,76.2,47,13,5.2,0,29.8,29.8,29.8,0.0,WA,2022,1
10,48,42.7,35,43,36.7,25,96,80.8,47,14,6.1,0,29.9,29.8,29.8,0.0,WA,2022,1
11,52,49.4,45,51,47.9,43,100,94.5,86,15,7.6,0,29.8,29.7,29.6,0.67,WA,2022,1
12,55,51.8,44,52,49.8,42,100,93.2,77,13,6.3,0,29.7,29.6,29.6,1.37,WA,2022,1
13,54,47.9,41,48,44.4,40,97,88.1,71,12,5.4,0,30.0,29.7,29.5,0.09,WA,2022,1
14,49,43.4,39,43,41.6,39,100,93.6,80,10,2.7,0,30.0,30.0,29.9,0.22,WA,2022,1
15,43,40.8,38,42,40.1,38,100,97.5,92,9,2.7,0,29.9,29.9,29.9,0.0,WA,2022,1
16,41,39.5,38,40,38.4,37,100,95.9,89,7,3.4,0,29.9,29.8,29.6,0.0,WA,2022,1
17,48,42.4,39,43,39.3,38,100,89.7,68,14,5.9,0,29.6,29.6,29.5,0.0,WA,2022,1
18,47,45.6,45,45,43.6,41,97,92.9,86,15,7.7,0,29.8,29.6,29.5,0.02,WA,2022,1
19,50,45.7,42,46,42.0,39,100,87.3,68,9,4.3,0,29.8,29.8,29.8,0.03,WA,2022,1
20,52,48.5,41,50,45.7,38,97,89.8,74,21,13.4,5,30.0,29.8,29.7,0.07,WA,2022,1
21,47,41.8,38,42,38.8,37,97,89.8,71,12,4.6,0,30.2,30.1,30.0,0.1,WA,2022,1
22,43,37.2,34,37,35.7,34,100,94.8,74,14,7.3,0,30.1,30.1,30.0,0.0,WA,2022,1
23,38,36.6,35,37,36.0,35,100,97.8,96,8,4.3,0,30.0,29.9,29.8,0.0,WA,2022,1
24,39,35.8,34,37,34.8,33,100,96.1,89,9,4.5,0,29.9,29.8,29.8,0.0,WA,2022,1
25,44,36.3,33,36,33.6,32,100,90.4,73,8,3.8,0,29.9,29.8,29.8,0.0,WA,2022,1
26,39,34.2,32,34,32.6,31,100,94.1,79,10,7.2,0,29.9,29.8,29.8,0.0,WA,2022,1
27,45,35.4,31,36,32.7,30,100,90.5,71,7,2.6,0,29.9,29.9,29.9,0.0,WA,2022,1
28,50,37.7,29,35,27.5,21,100,69.8,44,10,4.5,0,29.9,29.8,29.8,0.0,WA,2022,1
29,52,42.3,31,33,27.3,22,70,56.1,40,12,6.0,0,29.8,29.7,29.7,0.0,WA,2022,1
30,53,43.4,39,45,37.0,31,92,78.6,62,25,12.0,0,29.7,29.5,29.4,0.0,WA,2022,1
31,46,40.2,37,36,34.3,33,89,79.7,66,17,9.4,3,29.9,29.8,29.6,0.28,WA,2022,1
1,45,38.5,35,35,32.0,28,89,78.1,52,12,6.3,0,29.9,29.9,29.9,0.0,WA,2022,2
2,43,38.7,33,40,34.1,29,93,84.0,70,13,7.4,0,29.9,29.9,29.8,0.0,WA,2022,2
3,48,44.1,41,42,40.3,39,96,86.4,76,14,9.2,5,30.0,29.9,29.8,0.05,WA,2022,2
4,48,44.5,40,43,39.9,36,93,84.3,71,24,13.1,0,30.0,29.9,29.8,0.09,WA,2022,2
5,47,42.9,39,41,39.7,37,96,88.4,76,12,6.3,0,30.1,30.1,30.0,0.03,WA,2022,2
6,48,39.5,35,41,37.5,34,100,93.2,74,9,4.4,0,30.0,29.9,29.8,0.04,WA,2022,2
7,52,46.3,40,43,40.1,37,93,79.3,66,21,13.5,0,30.1,29.9,29.8,0.0,WA,2022,2
8,46,43.5,42,40,39.0,37,92,84.0,71,8,4.2,0,30.1,30.1,30.1,0.0,WA,2022,2
9,53,46.4,40,42,40.4,37,89,80.0,66,7,3.2,0,30.1,30.1,30.0,0.0,WA,2022,2
10,48,45.3,42,45,42.7,40,100,90.9,83,13,6.2,0,30.0,30.0,30.0,0.0,WA,2022,2
11,50,44.8,41,41,39.7,37,89,82.5,66,21,12.6,7,30.0,30.0,29.9,0.0,WA,2022,2
12,56,43.3,37,37,34.8,32,96,74.5,42,16,11.9,5,29.9,29.8,29.8,0.0,WA,2022,2
13,56,41.4,32,40,34.3,31,100,79.1,45,14,2.7,0,29.8,29.7,29.5,0.0,WA,2022,2
14,47,44.7,42,42,40.4,39,96,85.1,76,20,8.0,0,29.6,29.5,29.4,0.0,WA,2022,2
15,49,43.3,39,42,39.7,37,100,87.5,66,10,5.6,0,29.8,29.7,29.6,0.1,WA,2022,2
16,51,44.6,40,40,37.5,35,86,76.6,56,8,3.9,0,30.0,29.9,29.7,0.0,WA,2022,2
17,47,43.0,37,43,39.1,34,96,86.4,74,14,6.1,0,30.0,30.0,30.0,0.0,WA,2022,2
18,48,44.5,43,43,40.8,38,100,87.5,71,6,2.2,0,30.0,29.9,29.8,0.0,WA,2022,2
19,46,42.9,40,42,38.6,35,96,85.0,71,23,13.2,0,29.8,29.6,29.5,0.0,WA,2022,2
20,47,40.5,36,37,35.7,34,93,83.8,61,13,8.3,0,29.5,29.4,29.4,0.01,WA,2022,2
21,42,36.3,29,35,30.6,21,97,81.2,51,23,10.8,0,29.6,29.4,29.4,0.36,WA,2022,2
22,34,31.2,27,24,19.2,8,76,62.2,41,18,13.3,7,29.9,29.8,29.6,0.06,WA,2022,2
23,36,30.3,23,15,9.3,6,53,42.0,34,9,5.3,0,30.0,29.9,29.8,0.0,WA,2022,2
24,39,33.0,27,26,24.0,17,89,70.8,53,9,5.8,0,30.0,29.9,29.8,0.0,WA,2022,2
25,47,36.8,27,28,23.4,20,81,60.1,39,10,5.5,0,30.0,29.9,29.8,0.0,WA,2022,2
26,49,41.0,36,39,25.3,16,89,57.2,29,15,8.4,0,29.8,29.7,29.6,0.0,WA,2022,2
27,50,46.9,42,48,44.4,38,97,91.3,79,20,10.2,6,29.7,29.6,29.5,0.38,WA,2022,2
28,54,51.2,48,52,49.9,46,100,95.8,93,16,10.2,6,29.5,29.4,29.4,1.62,WA,2022,2
1,57,52.1,50,51,48.7,42,96,88.5,69,13,8.2,0,29.6,29.6,29.5,2.62,WA,2022,3
2,51,48.4,46,49,45.3,42,93,88.9,83,12,6.8,0,29.6,29.6,29.6,0.11,WA,2022,3
3,49,43.6,41,42,40.1,37,96,88.0,66,9,5.5,0,29.7,29.6,29.6,0.25,WA,2022,3
4,48,43.5,41,41,39.2,36,96,85.0,68,18,6.9,0,29.7,29.6,29.6,0.61,WA,2022,3
5,51,42.8,37,39,36.4,32,100,79.8,50,9,4.4,0,29.9,29.8,29.7,0.01,WA,2022,3
6,50,39.7,32,39,34.9,29,100,83.9,61,8,2.8,0,30.0,30.0,29.9,0.0,WA,2022,3
7,48,41.8,35,39,36.7,32,97,82.6,68,9,7.1,3,30.1,30.0,29.9,0.0,WA,2022,3
8,47,43.4,39,43,39.7,36,100,86.9,68,8,3.6,0,29.9,29.8,29.7,0.0,WA,2022,3
9,47,38.4,34,38,29.9,13,100,76.7,28,17,6.4,0,29.9,29.7,29.7,0.08,WA,2022,3
10,45,39.3,29,28,20.3,10,78,49.8,24,9,4.3,0,29.9,29.9,29.9,0.0,WA,2022,3
11,50,44.9,40,32,28.8,25,63,53.6,46,10,3.5,0,29.9,29.8,29.7,0.0,WA,2022,3
12,55,47.0,40,41,33.6,27,80,61.7,34,12,5.4,0,29.7,29.4,29.2,0.0,WA,2022,3
13,46,44.8,44,42,40.8,40,86,85.7,85,14,11.3,8,29.7,29.4,29.2,0.0,WA,2022,3
14,49,45.0,43,44,41.4,37,93,87.5,74,13,8.4,0,29.7,29.6,29.5,0.05,WA,2022,3
15,52,46.4,43,45,41.7,39,97,84.2,61,17,12.0,3,29.8,29.6,29.4,0.75,WA,2022,3
16,53,46.0,42,40,38.0,35,89,74.8,52,15,8.3,3,29.9,29.8,29.8,0.06,WA,2022,3
17,50,45.7,42,43,39.9,37,93,80.3,66,12,6.6,0,29.8,29.7,29.6,0.0,WA,2022,3
18,55,48.0,44,46,41.9,38,97,79.8,57,14,6.7,0,29.6,29.6,29.4,0.02,WA,2022,3
19,49,44.2,40,45,38.5,33,93,80.8,64,20,11.7,5,29.7,29.5,29.3,0.33,WA,2022,3
20,48,41.8,38,40,36.3,33,89,81.0,63,15,10.5,6,29.8,29.8,29.7,0.19,WA,2022,3
21,49,45.4,41,47,42.6,39,97,90.3,80,8,4.7,0,29.9,29.9,29.8,0.33,WA,2022,3
22,63,53.7,48,53,49.4,46,97,86.1,65,10,5.0,0,29.9,29.9,29.7,0.29,WA,2022,3
23,55,50.5,42,51,46.8,39,97,87.3,71,18,9.7,0,29.9,29.7,29.6,0.02,WA,2022,3
24,57,45.9,40,41,38.2,35,93,75.7,51,17,8.3,0,29.9,29.7,29.6,0.09,WA,2022,3
25,58,50.0,43,43,39.3,35,93,68.6,47,10,4.5,0,29.6,29.6,29.5,0.0,WA,2022,3
26,58,52.2,46,48,43.7,40,83,73.3,55,7,3.9,0,29.5,29.4,29.3,0.0,WA,2022,3
27,62,52.8,46,49,46.3,43,93,79.0,62,8,3.5,0,29.3,29.2,29.2,0.01,WA,2022,3
28,56,51.0,46,48,46.4,44,93,84.5,74,13,5.8,0,29.5,29.3,29.2,0.0,WA,2022,3
29,58,49.0,44,45,43.1,39,97,81.0,60,14,5.5,0,29.6,29.6,29.5,0.0,WA,2022,3
30,55,47.7,43,41,38.3,34,83,70.8,48,18,11.0,0,29.8,29.7,29.6,0.0,WA,2022,3
31,53,45.6,41,40,36.2,28,86,71.2,38,10,6.2,3,29.8,29.7,29.7,0.01,WA,2022,3
1,52,46.0,40,43,37.7,35,89,73.7,54,15,8.6,5,29.7,29.6,29.6,0.0,WA,2022,4
2,55,48.1,43,39,37.1,34,82,67.0,49,21,10.7,5,29.8,29.7,29.6,0.05,WA,2022,4
3,53,47.6,44,43,39.7,36,89,74.5,57,23,12.1,0,29.7,29.4,29.1,0.0,WA,2022,4
4,48,43.4,39,43,37.4,34,90,79.6,63,23,18.1,9,29.4,29.2,28.9,0.51,WA,2022,4
5,53,44.6,39,36,33.3,30,82,66.0,43,22,13.3,0,30.0,29.8,29.5,0.27,WA,2022,4
6,60,46.5,34,35,32.6,30,93,62.6,33,12,5.8,0,30.0,30.0,29.9,0.01,WA,2022,4
7,72,58.3,43,42,37.4,34,80,49.5,26,17,5.6,0,29.9,29.7,29.5,0.0,WA,2022,4
8,56,47.8,43,46,40.1,26,93,76.1,34,22,15.0,9,29.8,29.7,29.6,0.06,WA,2022,4
9,48,41.2,37,36,33.5,29,89,75.0,51,18,9.8,0,29.9,29.8,29.6,0.0,WA,2022,4
10,47,39.9,36,36,33.9,28,93,80.2,52,18,11.9,6,29.6,29.5,29.2,0.27,WA,2022,4
11,51,43.0,37,35,31.4,24,89,66.1,35,23,15.9,9,29.3,29.1,29.0,0.01,WA,2022,4
12,45,39.0,35,34,32.0,29,89,76.6,53,20,11.3,0,29.5,29.4,29.3,0.02,WA,2022,4
13,43,38.2,34,33,31.8,30,92,78.3,62,13,6.2,0,29.6,29.5,29.5,0.01,WA,2022,4
14,47,38.7,35,36,33.9,31,97,84.0,56,10,5.9,0,29.5,29.5,29.4,0.02,WA,2022,4
15,50,40.8,36,36,32.7,25,93,75.8,39,12,6.4,3,29.6,29.6,29.5,0.11,WA,2022,4
16,48,41.2,37,37,32.8,29,86,72.9,50,16,10.4,6,29.7,29.5,29.4,0.0,WA,2022,4
17,57,47.1,37,33,30.5,24,79,55.8,31,15,8.2,0,29.8,29.7,29.6,0.01,WA,2022,4
18,50,46.4,41,46,39.3,34,93,77.1,54,20,9.3,3,29.5,29.3,29.1,0.02,WA,2022,4
19,53,44.8,39,39,36.6,32,93,74.5,48,17,10.7,0,29.4,29.4,29.3,0.34,WA,2022,4
20,54,46.3,39,43,36.8,30,86,70.5,40,13,6.7,0,29.4,29.2,29.1,0.01,WA,2022,4
21,55,47.5,43,43,41.1,38,93,79.4,57,17,9.2,3,29.5,29.3,29.1,0.17,WA,2022,4
22,57,48.4,43,45,41.7,37,100,79.8,53,9,3.6,0,29.8,29.6,29.5,0.09,WA,2022,4
23,59,50.0,44,44,40.8,37,90,72.6,47,9,5.9,0,29.9,29.8,29.8,0.01,WA,2022,4
24,67,54.3,43,45,38.7,31,80,58.0,27,13,7.3,3,29.8,29.7,29.6,0.0,WA,2022,4
25,55,50.5,46,48,44.1,38,97,79.7,57,16,8.7,5,29.6,29.6,29.6,0.06,WA,2022,4
26,52,46.3,42,42,38.6,34,89,75.1,50,17,11.0,5,29.7,29.6,29.6,0.08,WA,2022,4
27,55,46.4,39,41,37.9,35,89,73.7,49,13,5.7,0,29.7,29.6,29.6,0.05,WA,2022,4
28,57,47.8,42,43,39.1,33,93,74.2,42,9,4.6,0,29.7,29.6,29.6,0.0,WA,2022,4
29,59,50.2,45,46,40.4,36,93,71.6,44,10,6.0,0,29.8,29.7,29.5,0.0,WA,2022,4
30,59,51.8,48,48,44.8,41,96,78.5,51,14,6.8,0,29.6,29.5,29.4,0.38,WA,2022,4
1,60,53.0,45,48,43.8,42,93,72.9,51,10,4.5,0,29.7,29.6,29.3,0.15,WA,2022,5
2,55,50.0,47,47,44.8,42,97,83.2,64,12,6.7,0,29.7,29.4,29.3,0.1,WA,2022,5
3,54,49.5,47,46,43.0,41,90,78.9,66,14,8.3,0,29.8,29.8,29.7,0.27,WA,2022,5
4,65,54.0,45,47,44.0,41,90,71.2,46,9,4.5,0,29.7,29.5,29.4,0.0,WA,2022,5
5,52,48.5,45,49,43.8,37,96,84.3,66,23,10.6,3,29.4,29.3,29.2,0.0,WA,2022,5
6,54,48.7,43,47,43.9,39,97,84.0,66,9,5.0,0,29.4,29.2,29.2,0.44,WA,2022,5
7,54,47.4,43,45,41.5,35,96,81.3,51,21,10.2,0,29.4,29.3,29.2,1.02,WA,2022,5
8,54,46.1,40,39,35.9,33,83,69.0,45,13,8.1,0,29.4,29.3,29.3,0.09,WA,2022,5
9,55,46.1,40,41,38.4,36,92,76.0,51,17,8.2,0,29.6,29.4,29.3,0.02,WA,2022,5
10,59,49.8,42,40,36.2,31,82,61.8,37,13,8.5,3,29.8,29.7,29.6,0.01,WA,2022,5
11,58,50.0,42,43,37.9,32,86,65.3,37,14,8.6,3,29.8,29.7,29.7,0.0,WA,2022,5
12,51,47.2,42,44,40.4,34,86,77.7,63,20,10.5,5,29.7,29.6,29.5,0.04,WA,2022,5
13,57,47.7,39,39,35.3,33,87,64.5,40,13,7.5,0,29.8,29.7,29.6,0.27,WA,2022,5
14,65,54.6,46,51,45.8,40,90,73.2,54,15,6.8,0,29.7,29.6,29.5,0.0,WA,2022,5
15,59,55.0,51,56,52.7,48,97,92.0,83,13,6.3,0,29.6,29.5,29.4,0.06,WA,2022,5
16,59,53.5,48,51,45.3,38,97,75.4,49,20,11.6,3,29.8,29.6,29.5,0.62,WA,2022,5
17,61,51.2,44,42,39.3,36,83,65.6,44,13,7.1,3,29.8,29.8,29.7,0.0,WA,2022,5
18,56,49.9,46,47,42.0,36,93,75.3,55,28,15.8,6,29.7,29.6,29.5,0.07,WA,2022,5
19,57,49.7,44,40,37.2,32,79,63.4,43,14,8.4,0,29.8,29.7,29.7,0.17,WA,2022,5
20,61,51.3,42,43,40.7,37,86,68.1,48,12,4.0,0,29.8,29.8,29.7,0.0,WA,2022,5
21,67,56.2,44,46,41.9,37,85,60.9,34,12,6.5,0,29.8,29.7,29.7,0.0,WA,2022,5
22,70,58.6,47,46,41.6,36,83,56.0,30,9,5.7,0,29.8,29.7,29.7,0.0,WA,2022,5
23,65,57.6,51,48,46.5,43,86,67.7,48,13,6.8,0,29.7,29.7,29.7,0.0,WA,2022,5
24,58,54.0,51,49,46.9,46,86,77.2,67,8,5.6,3,29.7,29.6,29.5,0.0,WA,2022,5
25,67,57.0,51,52,49.5,46,96,78.1,49,16,8.1,3,29.6,29.5,29.5,0.02,WA,2022,5
26,66,58.4,51,57,52.1,46,97,80.3,63,9,4.3,0,29.5,29.4,29.4,0.0,WA,2022,5
27,61,54.3,50,55,48.1,45,97,80.1,60,18,11.1,7,29.5,29.4,29.4,0.24,WA,2022,5
28,58,52.0,49,49,46.8,45,90,82.9,67,15,7.2,0,29.5,29.3,29.2,0.0,WA,2022,5
29,55,50.6,48,48,46.1,41,97,85.6,62,16,8.8,0,29.6,29.4,29.3,0.35,WA,2022,5
30,59,52.3,45,44,42.4,41,90,70.2,53,8,4.8,0,29.8,29.7,29.6,0.03,WA,2022,5
31,69,58.3,48,51,47.6,43,89,69.0,51,13,7.3,0,29.7,29.7,29.6,0.0,WA,2022,5
1,71,61.3,54,57,51.0,48,83,70.2,44,10,6.3,0,29.6,29.5,29.5,0.0,WA,2022,6
2,72,63.1,53,59,55.5,51,93,77.6,55,9,4.1,0,29.5,29.4,29.3,0.0,WA,2022,6
3,62,57.5,53,57,52.7,50,93,84.0,70,15,6.7,3,29.4,29.3,29.3,0.04,WA,2022,6
4,67,60.0,54,57,53.2,50,93,79.3,58,12,5.7,0,29.4,29.3,29.2,0.16,WA,2022,6
5,63,58.5,54,58,53.7,47,97,84.7,67,16,9.1,0,29.5,29.3,29.1,0.47,WA,2022,6
6,64,56.0,51,48,45.4,42,86,69.2,45,12,6.2,0,29.7,29.6,29.5,0.36,WA,2022,6
7,70,61.3,51,52,47.5,44,80,61.7,44,14,7.8,3,29.7,29.5,29.4,0.0,WA,2022,6
8,69,61.5,56,50,47.5,44,75,61.2,44,10,6.5,0,29.6,29.5,29.5,0.0,WA,2022,6
9,59,56.1,54,58,53.0,46,97,89.7,65,12,4.7,0,29.5,29.4,29.4,0.0,WA,2022,6
10,65,59.5,56,58,56.1,54,97,88.9,75,12,8.0,5,29.5,29.5,29.4,1.14,WA,2022,6
11,69,59.2,55,54,52.1,48,96,79.0,49,12,7.7,3,29.5,29.5,29.4,0.14,WA,2022,6
12,57,53.5,50,49,46.2,43,89,76.4,67,17,7.2,0,29.4,29.4,29.4,0.0,WA,2022,6
13,58,52.2,48,46,44.7,43,93,76.3,62,20,14.0,7,29.7,29.6,29.4,0.12,WA,2022,6
14,62,53.1,48,46,44.2,39,93,73.6,46,15,7.1,0,29.8,29.7,29.7,0.0,WA,2022,6
15,61,55.1,50,48,46.6,45,89,73.5,62,7,3.9,0,29.7,29.5,29.4,0.01,WA,2022,6
16,67,58.8,51,51,48.2,45,90,69.4,47,12,5.6,0,29.5,29.4,29.4,0.0,WA,2022,6
17,57,54.7,53,53,49.9,47,93,83.7,72,13,7.4,0,29.4,29.4,29.3,0.01,WA,2022,6
18,61,55.4,52,50,48.1,47,89,77.0,62,13,9.3,7,29.6,29.5,29.4,0.17,WA,2022,6
19,65,57.6,52,50,48.0,47,83,71.0,56,13,7.4,3,29.8,29.7,29.6,0.0,WA,2022,6
20,67,58.1,52,50,47.8,46,83,69.9,51,10,5.3,0,29.9,29.8,29.8,0.0,WA,2022,6
21,76,61.2,51,54,51.4,48,96,73.6,37,9,4.2,0,29.9,29.8,29.7,0.0,WA,2022,6
22,68,60.0,57,57,55.0,49,96,84.3,65,12,4.7,0,29.7,29.7,29.6,0.0,WA,2022,6
23,70,59.8,51,47,43.3,32,83,57.5,31,15,7.8,3,29.7,29.7,29.6,0.04,WA,2022,6
24,77,65.4,53,46,43.8,41,71,47.8,29,14,9.5,0,29.8,29.7,29.7,0.0,WA,2022,6
25,87,74.4,60,53,48.9,44,62,41.9,29,16,12.9,6,29.7,29.6,29.6,0.0,WA,2022,6
26,89,78.1,67,53,49.1,46,51,37.2,22,17,12.5,7,29.6,29.6,29.5,0.0,WA,2022,6
27,91,75.8,61,58,52.2,48,70,45.0,29,12,6.3,0,29.5,29.5,29.4,0.0,WA,2022,6
28,64,58.6,56,55,51.7,49,90,78.7,60,15,9.5,3,29.7,29.6,29.5,0.0,WA,2022,6
29,68,58.9,54,53,50.8,49,93,75.7,52,13,8.2,5,29.7,29.7,29.6,0.01,WA,2022,6
30,75,64.3,55,53,50.9,46,86,64.1,37,14,8.4,3,29.7,29.6,29.6,0.0,WA,2022,6
1,74,64.7,56,56,53.0,50,84,66.8,52,9,6.0,0,29.6,29.6,29.5,0.0,WA,2022,7
2,66,59.5,54,55,52.8,51,90,79.0,65,10,5.3,0,29.6,29.5,29.4,0.0,WA,2022,7
3,58,55.6,53,54,51.8,50,97,87.2,78,13,7.6,3,29.5,29.5,29.4,0.0,WA,2022,7
4,72,57.5,0,53,48.2,0,93,70.0,0,9,5.4,0,29.5,29.5,29.5,0.09,WA,2022,7
5,75,62.8,53,58,51.3,0,100,71.3,0,10,6.0,0,29.5,29.5,29.4,0.0,WA,2022,7
6,72,64.4,61,59,57.7,56,93,79.7,59,13,5.4,0,29.5,29.5,29.4,0.02,WA,2022,7
7,76,66.8,59,57,54.4,52,90,66.6,44,10,5.6,0,29.6,29.6,29.5,0.05,WA,2022,7
8,76,67.2,60,56,53.0,49,83,62.0,38,15,6.3,0,29.7,29.6,29.6,0.0,WA,2022,7
9,77,66.0,60,55,52.2,49,78,62.3,40,13,6.6,3,29.8,29.7,29.7,0.0,WA,2022,7
10,74,65.2,58,54,52.3,50,84,64.6,43,10,7.4,5,29.9,29.9,29.8,0.0,WA,2022,7
11,85,72.8,60,57,53.9,49,83,54.1,33,14,10.0,7,29.8,29.7,29.5,0.0,WA,2022,7
12,84,72.0,61,57,53.3,50,72,52.9,35,13,7.1,3,29.5,29.5,29.4,0.0,WA,2022,7
13,76,64.1,55,52,49.8,47,83,61.5,36,14,8.0,3,29.6,29.6,29.5,0.0,WA,2022,7
14,79,65.4,54,54,51.6,48,90,63.5,34,8,4.9,0,29.6,29.6,29.5,0.0,WA,2022,7
15,77,65.7,54,57,51.5,44,83,62.4,33,14,8.6,6,29.6,29.6,29.6,0.0,WA,2022,7
16,71,63.9,60,58,52.9,49,90,68.8,49,10,7.9,3,29.6,29.6,29.6,0.0,WA,2022,7
17,67,61.9,58,53,47.8,46,78,60.1,47,10,5.0,0,29.6,29.6,29.6,0.0,WA,2022,7
18,73,60.6,54,54,51.5,50,90,73.8,48,10,6.8,0,29.7,29.7,29.6,0.01,WA,2022,7
19,81,68.2,56,56,53.2,51,87,61.5,36,15,9.8,6,29.6,29.6,29.5,0.01,WA,2022,7
20,84,71.5,60,58,56.0,54,81,59.7,38,12,5.4,0,29.6,29.6,29.6,0.0,WA,2022,7
21,80,66.9,58,56,54.0,53,87,65.8,40,10,6.8,0,29.6,29.6,29.5,0.0,WA,2022,7
22,72,62.9,58,55,52.6,51,84,70.3,53,13,8.3,3,29.6,29.6,29.6,0.0,WA,2022,7
23,72,63.2,57,55,53.4,52,87,71.7,53,8,5.5,3,29.7,29.7,29.6,0.0,WA,2022,7
24,83,69.6,56,58,55.0,52,90,62.9,34,16,7.3,0,29.7,29.6,29.6,0.0,WA,2022,7
